,rainy_weekend,discounts,sales
140,0,0.17551020408163268,11.582305579200742
141,0,0.012244897959183675,7.747952285936046
142,0,0.09387755102040818,8.747209755406672
143,0,0.0326530612244898,8.50735020734765
144,0,0.13877551020408163,6.560795661837465
145,0,0.02448979591836735,7.841119632220933
146,0,0.12244897959183675,11.88158984693789
147,0,0.09387755102040818,9.257296672806989
148,0,0.02448979591836735,7.7435484340245
149,0,0.0489795918367347,8.323263389096715
150,1,0.11836734693877551,15.246650517326351
151,1,0.10612244897959185,14.49495125703924
152,0,0.07755102040816328,14.315058487501453
153,1,0.1836734693877551,17.951502362082255
154,1,0.04489795918367347,10.455636305772014
155,1,0.07755102040816328,13.51770354867221
156,0,0.004081632653061225,10.662992474175722
157,0,0.04489795918367347,9.355492886226742
158,0,0.15918367346938778,10.900136407224
159,0,0.028571428571428574,6.994261632544833
160,0,0.0979591836734694,6.822639630355039
161,0,0.10204081632653061,9.058197502915203
162,0,0.1306122448979592,8.89786071724096
163,0,0.11020408163265308,8.824342931133678
164,0,0.0163265306122449,10.736333041674808
165,1,0.1469387755102041,16.902368595615723
166,0,0.0,8.955839443329769
167,0,0.19183673469387758,8.477548777105923
168,0,0.09387755102040818,11.251485255466758
169,0,0.012244897959183675,11.73245596224467
170,0,0.1142857142857143,11.537459564821555
171,0,0.2,7.629101335779387
172,0,0.15510204081632656,9.513688048180013
173,0,0.012244897959183675,7.9129918641051376
174,0,0.0163265306122449,13.188725765383282
175,1,0.0489795918367347,11.17816124754385
176,0,0.1346938775510204,10.91839187464454
177,0,0.12244897959183675,10.470974460571387
178,0,0.0,10.757508115085122
179,1,0.1510204081632653,18.971393168444063
180,0,0.0653061224489796,8.819242210441411
181,0,0.10204081632653061,8.255084303328719
182,1,0.00816326530612245,10.635521433077162
183,0,0.1959183673469388,11.684527080597334
184,0,0.00816326530612245,11.954415903460982
185,1,0.02448979591836735,10.893148591086996
186,0,0.028571428571428574,13.764308588838698
187,0,0.012244897959183675,8.588812257261822
188,0,0.06122448979591837,10.707466009554636
189,0,0.08571428571428572,15.071877085109595
190,0,0.19183673469387758,5.257861641149821
191,0,0.1836734693877551,7.328899454221295
192,0,0.0653061224489796,7.8570613100697635
193,0,0.09387755102040818,8.100152379550035
194,0,0.0,11.417606068883805
195,0,0.08979591836734695,11.885646111255923
196,1,0.1673469387755102,17.210990951030855
197,0,0.11020408163265308,9.356574158967177
198,0,0.07346938775510205,7.8051919864519
199,0,0.0326530612244898,10.877588358251847
200,0,0.02448979591836735,7.281713799082834
201,0,0.0163265306122449,13.389982853542001
202,0,0.12244897959183675,10.18508381020073
203,1,0.08979591836734695,18.4364862344664
204,0,0.1959183673469388,9.524854774899621
205,0,0.07346938775510205,11.940889259978489
206,0,0.1306122448979592,8.670007230660259
207,0,0.11836734693877551,10.068951325900343
208,0,0.0326530612244898,14.24143385616102
209,0,0.08571428571428572,10.496919131476607
210,0,0.10204081632653061,14.674182645216396
211,0,0.028571428571428574,13.156181588616505
212,0,0.1510204081632653,12.818200618475228
213,0,0.11020408163265308,11.283036055841508
214,0,0.1306122448979592,11.473574900911094
215,0,0.1142857142857143,11.835109973201103
216,0,0.1673469387755102,9.491375246501503
217,1,0.163265306122449,14.436884050139977
218,0,0.0326530612244898,9.573335431035705
219,0,0.1142857142857143,12.507654101988908
220,0,0.06938775510204082,10.828372276959017
221,0,0.07346938775510205,7.482636390919712
222,0,0.1836734693877551,11.910558762508574
223,0,0.08571428571428572,6.409802156608832
224,0,0.08979591836734695,9.669609218707032
225,1,0.12244897959183675,14.931049884342947
226,0,0.17551020408163268,10.200300786245673
227,0,0.036734693877551024,10.425169624358167
228,0,0.08979591836734695,12.438029668149724
229,0,0.09387755102040818,12.278513008147675
230,0,0.05714285714285715,7.370773544082734
231,0,0.07755102040816328,10.122595625742932
232,0,0.0,11.104329155299034
233,1,0.07755102040816328,14.32445546589617
234,0,0.004081632653061225,6.41474058798831
235,0,0.0979591836734694,6.530970418908044
236,0,0.1673469387755102,14.641347517757358
237,0,0.012244897959183675,9.521123145536018
238,1,0.10204081632653061,14.337865787289935
239,0,0.05714285714285715,12.924685133048932
240,0,0.07755102040816328,11.70967419148571
241,0,0.18775510204081636,11.24509220911412
242,1,0.15510204081632656,21.505925003902345
243,1,0.1836734693877551,20.46675607086472
244,0,0.17142857142857143,10.521976707796414
245,0,0.15918367346938778,9.061771476826936
246,0,0.18775510204081636,8.641567296303293
247,0,0.0979591836734694,15.250261399299218
248,1,0.1673469387755102,12.976771167230776
249,1,0.12653061224489798,18.503546567554633
250,0,0.19183673469387758,9.991326630188095
251,0,0.1510204081632653,12.438422340846852
252,0,0.02448979591836735,11.481353115525033
253,0,0.004081632653061225,12.472035658485082
254,1,0.12244897959183675,12.92148557706833
255,0,0.06938775510204082,10.824457277704862
256,0,0.00816326530612245,11.546500765322474
257,1,0.036734693877551024,11.139511616064267
258,1,0.11836734693877551,15.486471015335137
259,0,0.08979591836734695,10.369884262989604
260,0,0.2,6.991920041367373
261,1,0.0163265306122449,6.777557357183834
262,0,0.1836734693877551,7.9536359567987525
263,0,0.1510204081632653,7.207415341858338
264,1,0.09387755102040818,14.15493337599283
265,0,0.0489795918367347,6.072156721207735
266,0,0.00816326530612245,10.371157318602734
267,0,0.0489795918367347,7.51004761546695
268,0,0.1469387755102041,10.601066136315785
269,1,0.0489795918367347,12.23902064935322
270,0,0.1836734693877551,9.286378888994005
271,0,0.11836734693877551,13.964873966592588
272,0,0.020408163265306124,14.017007284968251
273,1,0.08979591836734695,19.393967804913252
274,1,0.17551020408163268,17.57210556641411
275,1,0.07346938775510205,13.325126179437056
276,1,0.1346938775510204,17.06689635145434
277,0,0.17551020408163268,10.773358383425963
278,0,0.0326530612244898,9.473558699325293
279,1,0.1795918367346939,18.468734998338547
280,0,0.12653061224489798,12.81784961857808
281,1,0.036734693877551024,16.229119995246098
282,0,0.02448979591836735,10.842463024186808
283,0,0.2,9.662090919554704
284,1,0.18775510204081636,21.31013637678768
285,0,0.04489795918367347,8.677208405202917
286,0,0.0979591836734694,9.903411415655418
287,0,0.0326530612244898,9.134415265791437
288,1,0.10204081632653061,14.109552972852555
289,0,0.08571428571428572,12.573905722971599
290,0,0.1346938775510204,12.042521304471583
291,0,0.07755102040816328,9.919317160149411
292,1,0.028571428571428574,12.3729581082695
293,0,0.05714285714285715,9.830891826435025
294,0,0.0979591836734694,12.027351090615005
295,0,0.06938775510204082,10.895577201995845
296,0,0.02448979591836735,10.011053741064279
297,0,0.06938775510204082,8.51561438070096
298,1,0.05714285714285715,14.58850920065229
299,1,0.18775510204081636,20.421609341372868
300,1,0.11020408163265308,15.276568105233453
301,0,0.19183673469387758,8.60796294723851
302,0,0.02448979591836735,10.332032263384
303,1,0.15510204081632656,13.723947084432842
304,0,0.0163265306122449,13.943035798051287
305,0,0.0816326530612245,10.88684193029381
306,1,0.05714285714285715,14.403863278650595
307,0,0.1142857142857143,10.867445426914859
308,0,0.19183673469387758,13.56253901013836
309,0,0.2,10.440558877353808
310,1,0.0653061224489796,14.683035585170243
311,0,0.11836734693877551,8.475993889214376
312,1,0.0,10.869350040181972
313,0,0.1510204081632653,13.309418424158604
314,0,0.10612244897959185,7.388135409152925
315,0,0.11020408163265308,11.983159379146628
316,1,0.020408163265306124,9.387747000244051
317,0,0.12244897959183675,11.705394082643618
318,0,0.13877551020408163,9.91754485521642
319,0,0.09387755102040818,12.033011459438104
320,0,0.1673469387755102,11.847730384332884
321,0,0.02448979591836735,11.515812373329174
322,0,0.13877551020408163,8.302640782923447
323,0,0.07755102040816328,13.46305125096771
324,1,0.1469387755102041,16.73986437642465
325,1,0.18775510204081636,19.53772456301197
326,1,0.06122448979591837,15.32344874000206
327,0,0.05306122448979592,9.163609523875536
328,0,0.1469387755102041,9.151175258065173
329,0,0.11020408163265308,7.618225741049397
330,0,0.08571428571428572,9.169050113291544
331,1,0.18775510204081636,20.420090200996814
332,0,0.1142857142857143,6.447779421231589
333,1,0.06938775510204082,14.739428778590765
334,1,0.0326530612244898,14.08119513569109
335,0,0.18775510204081636,10.64079611591224
336,0,0.1959183673469388,13.60932218530661
337,0,0.12244897959183675,7.724108368330382
338,0,0.0489795918367347,9.58366574797549
339,0,0.0489795918367347,9.425497786557248
340,0,0.1346938775510204,12.102936110070786
341,0,0.004081632653061225,9.730339145267578
342,0,0.1510204081632653,11.74298587901011
343,0,0.06122448979591837,9.625259904146994
344,0,0.004081632653061225,10.4874333554539
345,0,0.0163265306122449,8.263273842423656
346,0,0.11020408163265308,10.938195406484704
347,0,0.04489795918367347,10.565970285765085
348,0,0.09387755102040818,8.242399509396803
349,0,0.1510204081632653,9.46382188484266
350,1,0.05714285714285715,15.811137236049472
351,0,0.06938775510204082,7.934008258555176
352,0,0.12244897959183675,14.026319575377165
353,0,0.13877551020408163,9.538092575754538
354,1,0.028571428571428574,9.699790590762294
355,0,0.1836734693877551,8.17271116693999
356,0,0.0653061224489796,12.737508279738334
357,0,0.028571428571428574,11.375186709160298
358,0,0.13877551020408163,7.883858128656917
359,0,0.02448979591836735,9.30416089282115
360,0,0.17551020408163268,12.31992508894496
361,0,0.04489795918367347,12.101925848482466
362,1,0.0489795918367347,11.020047295636111
363,0,0.0163265306122449,11.387560164999426
364,0,0.05714285714285715,7.988757299659791
365,0,0.0979591836734694,7.316132049156023
366,0,0.17551020408163268,10.37146955455663
367,0,0.004081632653061225,11.396545899063963
368,0,0.1836734693877551,11.346589417540136
369,0,0.17551020408163268,12.008463270215882
370,0,0.020408163265306124,12.602090123015584
371,0,0.0163265306122449,12.415317933588772
372,1,0.0653061224489796,10.812941811709022
373,0,0.10612244897959185,5.8571058023404134
374,1,0.00816326530612245,4.477496498730356
375,0,0.05714285714285715,11.488973720490987
376,0,0.02448979591836735,6.466011839770979
377,0,0.08979591836734695,9.391321080297844
378,1,0.1836734693877551,16.651297928322066
379,0,0.07346938775510205,9.349446005364136
380,0,0.1510204081632653,12.345762753246767
381,0,0.10204081632653061,10.571684649869145
382,1,0.2,20.870437985699294
383,0,0.04081632653061225,7.890361455026636
384,0,0.12653061224489798,9.453376609954926
385,0,0.05306122448979592,12.309500024645121
386,1,0.11020408163265308,12.907597356322489
387,0,0.17551020408163268,7.273237375207512
388,0,0.020408163265306124,9.825407732089511
389,0,0.0163265306122449,11.51244478582353
390,0,0.2,11.192286787573781
391,1,0.012244897959183675,8.692237735712741
392,0,0.06122448979591837,9.713172517846864
393,0,0.1142857142857143,11.99496997225748
394,1,0.18775510204081636,19.526940989838167
395,0,0.036734693877551024,9.35399523840561
396,1,0.07755102040816328,18.854049384568388
397,0,0.06938775510204082,8.552016041967121
398,0,0.15510204081632656,9.382528405405965
399,0,0.1959183673469388,9.883481363225386
400,1,0.020408163265306124,9.15246483971929
401,0,0.1959183673469388,10.354541159778481
402,1,0.06122448979591837,8.815602719225682
403,0,0.15510204081632656,10.764279059011571
404,1,0.1959183673469388,19.136863727653115
405,0,0.1795918367346939,10.108087606517426
406,0,0.04489795918367347,10.803073078263255
407,0,0.08979591836734695,8.308450263266835
408,0,0.1673469387755102,13.045037322681686
409,1,0.07755102040816328,13.124329451944138
410,1,0.17142857142857143,16.929102935237093
411,0,0.07346938775510205,6.688402251988826
412,0,0.0653061224489796,10.542289985738327
413,0,0.1836734693877551,11.492483990932582
414,0,0.07755102040816328,9.917714706183883
415,0,0.1469387755102041,11.148548473422775
416,0,0.0163265306122449,10.198887533197478
417,1,0.13877551020408163,18.406932577603357
418,0,0.10204081632653061,5.396397117538899
419,0,0.15510204081632656,9.236430253421206
420,0,0.11836734693877551,8.97309426536121
421,0,0.012244897959183675,10.556310550611318
422,0,0.0,11.631971106695529
423,0,0.09387755102040818,12.026552660378142
424,0,0.10204081632653061,12.821241961811502
425,0,0.15918367346938778,12.48624044984674
426,0,0.05306122448979592,12.517520745489735
427,0,0.0816326530612245,10.722675344976105
428,0,0.06122448979591837,12.276948830333822
429,1,0.19183673469387758,20.34246443887719
430,0,0.02448979591836735,10.091420751776173
431,0,0.11836734693877551,10.113000439197103
432,0,0.1795918367346939,9.70249234783232
433,0,0.1469387755102041,7.603579932389479
434,0,0.09387755102040818,8.183185291209256
435,0,0.06122448979591837,9.747984206636787
436,0,0.1959183673469388,10.455931595113615
437,0,0.11836734693877551,8.911282448802963
438,1,0.11020408163265308,13.896510070651274
439,1,0.18775510204081636,17.19101982834302
440,0,0.004081632653061225,8.771822875789502
441,0,0.12653061224489798,8.822488337556205
442,0,0.1673469387755102,10.77866573753489
443,0,0.012244897959183675,11.379567837012123
444,0,0.15918367346938778,9.14506956413289
445,0,0.0816326530612245,9.684319168724652
446,1,0.1346938775510204,19.44830765630441
447,0,0.17142857142857143,8.766430445847684
448,0,0.08979591836734695,13.459316403015434
449,0,0.08979591836734695,12.744404030798723
450,0,0.17142857142857143,8.475821710756705
451,0,0.00816326530612245,11.083534913414306
452,0,0.08979591836734695,7.312543670921539
453,0,0.2,7.8412511740161115
454,0,0.0653061224489796,13.059679416231132
455,0,0.17142857142857143,7.74627511253526
456,0,0.1142857142857143,7.857167926242187
457,0,0.04081632653061225,7.404429493056542
458,0,0.06938775510204082,12.645855465267077
459,1,0.05306122448979592,6.372715387002411
460,0,0.036734693877551024,11.026672463332353
461,1,0.11836734693877551,17.690502591181886
462,1,0.17551020408163268,18.815449239529467
463,0,0.04489795918367347,7.181908865257874
464,0,0.1346938775510204,11.747350489747447
465,0,0.2,12.95022755263401
466,0,0.06938775510204082,9.84801187611482
467,1,0.05306122448979592,15.695660736467817
468,1,0.06938775510204082,15.452398785554958
469,1,0.0163265306122449,8.855059493044703
470,0,0.05714285714285715,12.517335560365785
471,0,0.08979591836734695,8.780020566237772
472,0,0.15510204081632656,10.141575569129152
473,0,0.1795918367346939,10.506648484614997
474,1,0.12244897959183675,15.299549036337222
475,1,0.0489795918367347,10.45253354937844
476,0,0.17142857142857143,6.572533522953144
477,0,0.08979591836734695,6.788337306650751
478,0,0.07346938775510205,10.902246646871223
479,0,0.07755102040816328,9.562697980062628
480,0,0.09387755102040818,8.660737257286351
481,0,0.0163265306122449,7.02201710839004
482,0,0.10612244897959185,8.791780890241828
483,0,0.10612244897959185,12.373125256744807
484,0,0.028571428571428574,13.223714665518667
485,1,0.1836734693877551,22.955089463860084
486,0,0.1510204081632653,11.691413147355487
487,0,0.0,7.133646860209581
488,0,0.06938775510204082,11.924289451924723
489,0,0.1306122448979592,12.04668176712795
490,0,0.11836734693877551,9.997508435382825
491,0,0.08571428571428572,6.415277253662062
492,1,0.028571428571428574,14.964594645849338
493,0,0.11836734693877551,11.094380590759089
494,0,0.09387755102040818,10.355566670995689
495,0,0.15510204081632656,7.6084570054574545
496,0,0.020408163265306124,6.482996812168638
497,1,0.1673469387755102,14.546336754342143
498,0,0.0,7.267493583198906
499,1,0.05714285714285715,15.03607445837596
500,0,0.05714285714285715,9.39917029870517
501,1,0.1959183673469388,21.2786175091415
502,1,0.12653061224489798,17.918103801516086
503,0,0.15918367346938778,8.94846015820392
504,0,0.1836734693877551,11.228891005017092
505,0,0.15510204081632656,14.801989220783781
506,1,0.10612244897959185,15.752664525193504
507,1,0.17142857142857143,18.93364522142253
508,0,0.028571428571428574,10.760710872719953
509,0,0.1795918367346939,13.946302285603657
510,0,0.06938775510204082,7.970057722832067
511,0,0.02448979591836735,8.981981688094981
512,1,0.1510204081632653,18.609837375294305
513,0,0.2,11.007527814286169
514,1,0.020408163265306124,8.788473506697104
515,0,0.14285714285714288,6.559006217704566
516,0,0.09387755102040818,10.18988791991785
517,0,0.1959183673469388,10.846479476500651
518,0,0.2,9.098710999327823
519,0,0.020408163265306124,9.58210975067314
520,1,0.07346938775510205,13.729784249416577
521,1,0.09387755102040818,14.342486825092529
522,0,0.1673469387755102,7.468079777055288
523,0,0.1346938775510204,10.031752565726103
524,0,0.0163265306122449,11.53136209750958
525,0,0.00816326530612245,10.723353894467078
526,0,0.012244897959183675,9.512940478883255
527,0,0.15918367346938778,10.94690116108507
528,0,0.1306122448979592,8.351915322413118
529,0,0.06938775510204082,9.790807722101581
530,0,0.06938775510204082,9.104356407722468
531,0,0.07346938775510205,8.710970357157521
532,0,0.10612244897959185,11.44620057625147
533,1,0.00816326530612245,7.352894616670501
534,0,0.1306122448979592,9.614003553371921
535,0,0.19183673469387758,12.79285066633029
536,0,0.06122448979591837,13.14499368563573
537,0,0.1959183673469388,11.640178722291537
538,0,0.15918367346938778,7.529268218846459
539,0,0.012244897959183675,10.709649347364273
540,0,0.10612244897959185,8.900227289950767
541,0,0.1346938775510204,6.794154225881657
542,0,0.08979591836734695,12.915034128104711
543,1,0.0979591836734694,14.787990662517101
544,0,0.0326530612244898,10.613192830127256
545,0,0.10612244897959185,7.032173482666723
546,1,0.06938775510204082,15.426018802328374
547,0,0.1346938775510204,10.784065625082475
548,1,0.028571428571428574,11.822993611522195
549,0,0.19183673469387758,10.531775188385426
550,0,0.1346938775510204,9.9657890891466
551,0,0.2,9.17184837638927
552,0,0.0489795918367347,8.819579933631049
553,1,0.15918367346938778,20.181112617665438
554,0,0.12653061224489798,9.46005078274518
555,1,0.17551020408163268,19.608352444360023
556,1,0.0816326530612245,14.457364706487782
557,1,0.0326530612244898,10.723725614093055
558,0,0.163265306122449,5.822073164611909
559,0,0.163265306122449,10.967714257566124
560,0,0.0163265306122449,11.403008660276118
561,0,0.13877551020408163,10.147975123770626
562,0,0.163265306122449,10.46652401063583
563,0,0.06122448979591837,5.97587993569722
564,0,0.0816326530612245,6.871050246444273
565,0,0.11836734693877551,8.168190451913784
566,1,0.012244897959183675,10.955459186416576
567,0,0.1142857142857143,7.399925596495539
568,1,0.08571428571428572,14.31603629288629
569,0,0.1959183673469388,13.780200933733799
570,1,0.17551020408163268,17.273181732191397
571,0,0.0489795918367347,11.19159822268549
572,0,0.012244897959183675,11.118849072956483
573,0,0.15510204081632656,12.3505806492422
574,0,0.07346938775510205,11.104432139319659
575,0,0.04489795918367347,10.95153474264703
576,0,0.1959183673469388,10.87400439417637
577,0,0.1142857142857143,10.461727125176933
578,0,0.163265306122449,8.697273656118531
579,0,0.15918367346938778,9.818685286269343
580,0,0.04489795918367347,3.6868881400241076
581,0,0.02448979591836735,11.462573614067606
582,0,0.1306122448979592,10.230050933092837
583,1,0.1795918367346939,19.630612993852075
584,1,0.028571428571428574,12.572427999232056
585,0,0.012244897959183675,10.459822601097173
586,0,0.020408163265306124,10.137968356690303
587,0,0.00816326530612245,10.873155113827611
588,0,0.06122448979591837,9.877846487233363
589,0,0.012244897959183675,8.793651915471495
590,0,0.13877551020408163,8.083464163488868
591,0,0.0163265306122449,12.533378764962466
592,1,0.036734693877551024,10.9147867300423
593,0,0.0163265306122449,13.07463917177847
594,0,0.2,11.933771658138701
595,0,0.0489795918367347,10.068509744634717
596,0,0.028571428571428574,9.770022253854224
597,0,0.14285714285714288,9.296048061666133
598,0,0.14285714285714288,7.372270408436671
599,0,0.2,11.635830137944158
600,1,0.0979591836734694,16.153475588191345
601,0,0.0979591836734694,9.547576045039108
602,0,0.036734693877551024,12.05534062701795
603,0,0.00816326530612245,10.40537657511727
604,1,0.00816326530612245,8.804501590675805
605,0,0.07346938775510205,13.342118404974666
606,0,0.09387755102040818,9.843542302283787
607,1,0.00816326530612245,11.930607900729008
608,0,0.19183673469387758,9.422517206608898
609,1,0.028571428571428574,11.23886248296187
610,1,0.0816326530612245,12.67839061425585
611,0,0.10204081632653061,10.213650557178616
612,0,0.0979591836734694,8.817857459914357
613,0,0.036734693877551024,9.95962292210911
614,0,0.0653061224489796,10.520297828695014
615,0,0.08571428571428572,7.352047915899604
616,1,0.18775510204081636,21.073539624917142
617,0,0.036734693877551024,7.750135812538918
618,1,0.07755102040816328,12.349060730543794
619,1,0.14285714285714288,19.165178834049613
620,0,0.12244897959183675,10.836453402804459
621,0,0.0489795918367347,10.61268849131732
622,0,0.08571428571428572,8.521260519943258
623,0,0.15918367346938778,10.657613798757362
624,0,0.11836734693877551,9.30430896917174
625,0,0.08571428571428572,9.861750253515442
626,1,0.0979591836734694,14.255488853765003
627,0,0.163265306122449,7.13128029699497
628,0,0.10612244897959185,6.5906338624679
629,0,0.1795918367346939,11.08207758099596
630,0,0.06938775510204082,8.659337517640525
631,0,0.07346938775510205,14.21632281127329
632,0,0.004081632653061225,10.076101332019636
633,0,0.1795918367346939,10.373024480317195
634,1,0.18775510204081636,13.596971575034164
635,1,0.0489795918367347,11.460727305701216
636,0,0.08979591836734695,10.604935740757313
637,1,0.14285714285714288,16.90710401394536
638,0,0.020408163265306124,9.851704813088304
639,0,0.19183673469387758,8.77457151425285
640,0,0.07346938775510205,9.214229756314298
641,0,0.2,10.55738120075648
642,0,0.19183673469387758,10.019415671027662
643,0,0.1959183673469388,12.305568105627385
644,0,0.19183673469387758,13.14870506255895
645,0,0.08571428571428572,8.288624027836367
646,0,0.02448979591836735,7.602341811149646
647,1,0.0163265306122449,12.590396824878955
648,0,0.0489795918367347,9.63877013116515
649,0,0.0489795918367347,11.467609915190907
650,0,0.08979591836734695,11.651286065726953
651,0,0.12653061224489798,4.324083337479921
652,0,0.1795918367346939,9.233799663138806
653,1,0.0163265306122449,7.943596006808998
654,0,0.10204081632653061,11.0300096258342
655,0,0.0979591836734694,8.450476225819918
656,0,0.1510204081632653,9.418736695224293
657,0,0.12244897959183675,9.898123458701761
658,0,0.028571428571428574,11.020132564945541
659,0,0.05714285714285715,9.845933748137702
660,0,0.1510204081632653,7.0820586376898484
661,1,0.1142857142857143,17.894376438375023
662,0,0.1510204081632653,10.393950893999195
663,0,0.14285714285714288,13.487110610534554
664,0,0.1142857142857143,11.023420937415327
665,1,0.13877551020408163,14.957994534077017
666,0,0.14285714285714288,6.69804221781104
667,1,0.18775510204081636,17.27734325202356
668,0,0.004081632653061225,8.410795012510423
669,0,0.028571428571428574,8.675501579481153
670,0,0.02448979591836735,11.276526381303363
